Gene	focal_clades	Ixonanthaceae	sp_num	Pandaceae	aa_length	root2tip_variance	tree_legnth	spTr_bipartition
1017	4	N	26	N	464	0.0120345	3.65345	0.268292683
1041	4	N	26	N	350.5	0.0260098	4.3109	0.195121951
124	4	N	26	N	350	0.00429546	2.78502	0.195121951
1265	4	N	26	N	267	0.121136	5.6632	0.219512195
130	4	N	26	N	593	0.00538058	2.62071	0.170731707
1314	4	N	26	N	337.5	0.0112549	3.77317	0.12195122
151	4	N	26	N	402	0.0150136	3.75686	0.243902439
1522	4	N	26	N	486	0.0138124	3.33847	0.195121951
1675	4	N	26	N	172	0.0172249	4.73643	0.097560976
1749	4	N	26	N	357	0.00953493	3.73372	0.170731707
1797	4	N	26	N	780	0.0141946	3.92122	0.146341463
18	4	N	26	N	140	0.0111908	5.54129	0.170731707
1894	4	N	26	N	372.5	0.01701	4.29877	0.268292683
1988	4	N	26	N	213	0.0194499	3.7513	0.195121951
2026	4	N	26	N	379	0.0145363	3.20181	0.146341463
2060	4	N	26	N	677.5	0.0090602	3.25587	0.170731707
2110	4	N	26	N	341.5	0.0100611	4.03169	0.146341463
212	4	N	26	N	333	0.0123864	4.0872	0.170731707
2123	4	N	26	N	416	0.0138536	4.479	0.146341463
2147	4	N	26	N	367.5	0.0222612	4.88414	0.195121951
2370	4	N	26	N	382	0.00667237	3.67395	0.195121951
2373	4	N	26	N	952	0.0131057	3.0517	0.12195122
25	4	N	26	N	471.5	0.00306715	2.61736	0.292682927
2626	4	N	26	N	604.5	0.00622804	3.35399	0.170731707
2757	4	N	26	N	296	0.0296813	4.18906	0.292682927
285	4	N	26	N	499	0.0099449	3.90749	0.170731707
2915	4	N	26	N	422.5	0.0098696	3.80044	0.12195122
2964	4	Y	26	N	197	0.00422084	2.48907	0.048780488
3020	4	N	26	N	367	0.0282625	4.58232	0.170731707
410	4	N	26	N	181.5	0.0105113	3.89291	0.146341463
56	4	Y	26	N	157	0.0232779	3.83621	0.097560976
569	4	N	26	N	700	0.0100129	4.20233	0.170731707
610	4	Y	26	N	105	0.0452547	5.37858	0.097560976
70	4	Y	26	N	157	0.0201359	3.61609	0.12195122
85	4	N	26	N	172	0.00766671	3.08728	0.195121951
958	4	N	26	N	269	0.00424797	2.67176	0.170731707
968	4	N	26	N	883	1.88664	10.5237	0.170731707
97	4	N	26	N	262	0.0148341	4.21636	0.219512195
997	4	N	26	N	296	0.195121951		
1259	4	N	25	N	538	0.0172853	3.53157	0.170731707
1271	4	N	25	N	509	0.00491614	2.18472	0.292682927
1274	4	N	25	N	461	0.0110652	3.00491	0.170731707
1341	4	N	25	N	391	0.027864	4.46301	0.219512195
148	4	N	25	N	265	0.0127229	5.64217	0.12195122
156	4	N	25	N	513.5	0.00814643	3.48725	0.12195122
1711	4	N	25	N	519.5	0.0112808	3.72098	0.12195122
19	4	N	25	N	320	0.0978196	4.26768	0.12195122
2092	4	N	25	N	395	0.0134548	3.34773	0.170731707
2135	4	N	25	N	162.5	0.0087728	5.0395	0.12195122
2197	4	N	25	N	407	0.219512195		
2369	4	Y	25	N	360	0.00717315	2.39299	0.12195122
2680	4	N	25	N	243	0.0507077	7.17417	0.219512195
458	4	N	25	N	440	0.0414535	3.24264	0.097560976
470	4	N	25	N	671	0.00435534	2.88865	0.12195122
530	4	N	25	N	428	0.00587444	3.52401	0.146341463
726	4	Y	25	N	486	0.0823235	4.43302	0.195121951
985	4	N	25	N	720	0.0077208	2.51999	0.219512195
1033	4	N	24	N	478	0.0244384	4.88568	0.170731707
1587	4	N	24	N	681.5	0.0117703	2.87603	0.170731707
2725	4	Y	24	N	374	0.00751125	3.31327	0.170731707
802	4	N	24	N	392.5	0.00501929	3.37884	0.195121951
113	4	N	23	N	680	0.0492242	4.59691	0.195121951
115	4	N	23	N	570	0.00562928	2.52799	0.146341463
1293	4	N	23	N	362	0.0209028	3.61787	0.12195122
1594	4	N	23	N	574.5	1.20785	7.53135	0.243902439
1758	4	N	23	N	626	0.0140017	4.05835	0.170731707
1830	4	N	23	N	423	0.0482994	3.5227	0.12195122
2222	4	N	23	N	424	0.146341463		
2732	4	N	23	N	588	0.0127412	2.59634	0.195121951
313	4	N	23	N	516	0.0904064	5.32182	0.097560976
40	4	N	23	N	356	0.00815298	3.7964	0.12195122
986	4	N	23	N	494.5	0.0185355	3.04593	0.097560976
1185	4	N	22	N	367	0.146341463		
1224	4	N	22	N	383.5	0.195121951		
2169	4	N	22	N	519.5	0.00908224	4.02206	0.12195122
3085	4	N	22	N	567.5	0.0515164	3.66145	0.195121951
558	4	N	22	N	500	0.00576453	1.76741	0.170731707
1337	4	N	21	N	488	0.0275218	4.24293	0.146341463
1312	4	N	20	N	570.5	0.146341463		
1765	4	Y	20	N	503	2.90689	9.35444	0.073170732
222	4	N	20	N	439	0.0176621	2.50636	0.097560976
435	4	N	20	N	548	0.00418936	2.5923	0.146341463
2717	4	N	19	N	350	0.0371795	3.14084	0.195121951
588	4	N	18	N	237	0.0077358	2.02795	0.097560976
96	4	N	18	N	305	0.0239688	3.97417	0.097560976
415	4	N	16	N	619	0.0115652	2.62124	0.12195122
2654	4	N	15	N	487.5	0.0512923	2.20995	0.219512195
2887	4	N	14	N	757	0.806878	5.52722	0.097560976
2512	4	N	13	N	503	0.0213052	2.07752	0.146341463
937	4	N	11	N	617.5	0.0144383	1.60457	0.073170732
2753	3	Y	39	N	508	0.0240014	5.01639	0.487804878
2813	3	Y	38	N	255	0.0431063	7.29533	0.43902439
3062	3	Y	38	N	252	0.0224233	5.53483	0.43902439
2176	3	Y	37	N	412.5	0.0257725	6.73152	0.365853659
2239	3	N	37	N	180	0.007885	3.45503	0.390243902
2248	3	Y	37	N	534	0.0911119	6.74322	0.341463415
2470	3	N	37	N	243	0.43902439		
2790	3	Y	37	N	246	0.0043092	4.29882	0.268292683
2033	3	N	36	N	564	0.0274793	5.52956	0.43902439
2189	3	N	36	N	437	0.0601687	5.94538	0.414634146
2246	3	Y	36	N	405	0.0477519	7.3555	0.365853659
2388	3	N	36	N	476	0.00369884	3.40444	0.414634146
2824	3	Y	36	N	458	0.00746354	4.11054	0.43902439
1493	3	N	35	N	280.5	0.219512195		
1698	3	N	35	N	189	0.0175751	3.72631	0.268292683
2009	3	Y	35	N	194	0.00821625	2.86912	0.317073171
2200	3	Y	35	N	336	0.317073171		
2275	3	N	35	N	370	0.0114393	3.38088	0.365853659
2603	3	N	35	N	879	0.0224575	4.79879	0.463414634
2684	3	N	35	N	499	0.00832243	4.81584	0.341463415
2863	3	N	35	N	602	0.0128793	4.71511	0.317073171
3030	3	Y	35	N	358	0.0100819	4.00134	0.292682927
1375	3	N	34	N	324	0.0210243	5.45959	0.292682927
1742	3	Y	34	N	311	0.0212059	5.60371	0.219512195
1791	3	N	34	N	474	0.0131431	4.59951	0.268292683
1999	3	N	34	N	474	0.268292683		
2070	3	N	34	N	261.5	0.044886	5.89033	0.292682927
2104	3	N	34	N	368	0.268292683		
2270	3	N	34	N	340	0.0117148	6.39511	0.268292683
2313	3	N	34	N	444	0.0114555	3.66811	0.317073171
2676	3	N	34	N	413	0.00775629	3.26649	0.341463415
2814	3	Y	34	N	404	0.0234547	4.58648	0.268292683
2860	3	N	34	N	277	0.0119199	5.27368	0.341463415
1021	3	N	33	N	351	0.243902439		
1208	3	Y	33	N	387	0.0318021	7.27787	0.195121951
1210	3	N	33	N	255	0.0383023	5.19583	0.243902439
1238	3	N	33	N	360.5	0.0118093	3.95741	0.317073171
1349	3	N	33	N	287.5	0.243902439		
1389	3	N	33	N	247	0.0190539	6.54647	0.390243902
1412	3	N	33	N	387	0.040547	6.00559	0.268292683
1420	3	N	33	N	232	0.0124552	3.82843	0.414634146
1453	3	N	33	N	856	0.00703233	3.90361	0.317073171
1523	3	N	33	N	841	0.00352947	3.36803	0.268292683
1546	3	N	33	N	429	0.00686366	3.91303	0.268292683
1591	3	N	33	N	620	0.243902439		
1696	3	N	33	N	291	0.0155866	3.72889	0.292682927
1710	3	Y	33	N	310	0.0975302	5.20817	0.268292683
1793	3	Y	33	N	313	0.0171493	4.40095	0.195121951
1919	3	N	33	N	280	0.0285402	5.31254	0.390243902
2455	3	N	33	N	435	0.00966509	3.3552	0.390243902
2607	3	Y	33	N	387	0.0162211	5.13576	0.390243902
2616	3	Y	33	N	351	0.317073171		
2665	3	N	33	N	247	0.0257377	6.46293	0.341463415
2889	3	N	33	N	529	0.0367032	5.89606	0.146341463
2902	3	N	33	N	503	0.00491021	3.3271	0.292682927
1433	3	N	32	N	388	0.0109972	3.88405	0.243902439
1447	3	N	32	N	490	0.0148238	3.80234	0.219512195
1514	3	Y	32	N	323.5	0.0166367	4.78609	0.268292683
1536	3	Y	32	N	306	0.0154708	5.68286	0.243902439
1770	3	N	32	N	433.5	0.00583599	3.66797	0.292682927
1776	3	N	32	N	369	0.0375806	5.41235	0.243902439
2002	3	N	32	N	350.5	0.0311101	6.00946	0.195121951
2027	3	N	32	N	586	0.023038	7.18768	0.414634146
2032	3	Y	32	N	258.5	0.0126284	5.47412	0.243902439
2119	3	N	32	N	464.5	0.292682927		
2179	3	Y	32	N	158	0.0494666	5.68447	0.390243902
2271	3	N	32	N	270	0.43902439		
2315	3	N	32	N	383	0.00518876	4.12863	0.243902439
2483	3	N	32	N	352	0.390243902		
2513	3	N	32	N	396	0.00458529	3.8717	0.219512195
2784	3	N	32	N	509	0.0289621	4.02704	0.268292683
2854	3	N	32	N	1045	0.0114483	4.228	0.268292683
638	3	N	32	N	304.5	0.0171229	5.33478	0.268292683
654	3	N	32	N	336	0.0228605	4.1605	0.170731707
682	3	N	32	N	392	0.0256349	5.34244	0.243902439
830	3	N	32	N	274	0.0176657	5.05882	0.292682927
862	3	N	32	N	329	0.0271981	6.59899	0.292682927
898	3	N	32	N	366.5	0.0150129	4.82769	0.317073171
902	3	N	32	N	695	0.0219943	4.22407	0.292682927
907	3	N	32	N	359	0.0209409	5.03407	0.341463415
938	3	N	32	N	346	0.00510435	2.89556	0.243902439
1034	3	Y	31	N	152	0.146341463		
1100	3	Y	31	N	335	0.724182	9.25321	0.243902439
1118	3	N	31	N	216	0.00933114	3.53081	0.195121951
1122	3	N	31	N	282	0.025024	5.47674	0.292682927
1207	3	N	31	N	422	0.0231621	4.19754	0.341463415
1217	3	N	31	N	435	0.00613857	3.56116	0.292682927
1240	3	N	31	N	398.5	0.0260136	4.06826	0.243902439
1263	3	N	31	N	268	0.010009	5.04653	0.195121951
1280	3	N	31	N	579	0.00833709	3.60823	0.317073171
1430	3	N	31	N	370	0.0311426	5.76326	0.195121951
1438	3	N	31	N	366	0.0414955	4.29192	0.243902439
1485	3	N	31	N	338	0.219512195		
1548	3	Y	31	N	482	0.05494	4.93482	0.292682927
1572	3	N	31	N	626	0.00802387	3.42848	0.243902439
1610	3	N	31	N	325	0.0227926	3.60157	0.317073171
1656	3	N	31	N	339.5	0.0267135	6.8969	0.292682927
1727	3	Y	31	N	339	0.00593807	3.4089	0.292682927
1825	3	N	31	N	380	0.268292683		
1836	3	Y	31	N	625	0.170731707		
2012	3	N	31	N	1090	0.0116828	3.95824	0.243902439
2054	3	N	31	N	263	0.014624	5.78427	0.146341463
2099	3	Y	31	N	614	0.0329993	5.36429	0.317073171
2282	3	Y	31	N	364	0.0218946	5.45452	0.268292683
2301	3	Y	31	N	283	0.0104768	3.98864	0.268292683
2361	3	N	31	N	331	0.0094359	3.3298	0.292682927
2460	3	Y	31	N	340	0.0158947	3.81612	0.195121951
2466	3	Y	31	N	445	0.0284564	3.49246	0.243902439
2546	3	Y	31	N	351.5	0.0115266	5.41637	0.243902439
2627	3	N	31	N	374.5	0.0191745	4.26368	0.243902439
2948	3	Y	31	N	527	0.0202518	4.07589	0.243902439
379	3	Y	31	N	323	0.219512195		
425	3	N	31	N	527	0.0279948	6.68479	0.268292683
443	3	N	31	N	367.5	0.0288072	4.36559	0.243902439
480	3	N	31	N	323	0.0116723	4.18683	0.243902439
486	3	N	31	N	339.5	0.0268371	6.49044	0.268292683
604	3	N	31	N	366	0.010087	3.57452	0.268292683
608	3	N	31	N	202	0.0172405	5.51358	0.317073171
615	3	N	31	N	249	0.0172863	4.43554	0.219512195
635	3	N	31	N	385	0.00680446	4.65356	0.195121951
670	3	N	31	N	439	0.0192677	4.67279	0.341463415
707	3	N	31	N	348.5	0.243902439		
718	3	N	31	N	493	0.0110993	4.29367	0.317073171
738	3	N	31	N	678	0.0193812	5.66096	0.243902439
798	3	Y	31	N	245	0.0290166	7.1255	0.243902439
859	3	N	31	N	211	0.0115012	4.46027	0.243902439
871	3	N	31	N	261	0.00993156	4.48683	0.292682927
896	3	N	31	N	440	0.0072501	3.59573	0.268292683
918	3	N	31	N	879.5	0.00892046	4.39285	0.219512195
919	3	Y	31	N	492	0.0330789	7.73876	0.268292683
942	3	N	31	N	205.5	0.0194395	5.44677	0.195121951
963	3	N	31	N	506.5	0.0129993	4.72912	0.268292683
991	3	N	31	N	448	0.0276919	6.33477	0.268292683
1003	3	N	30	N	293	0.0201402	5.1461	0.219512195
1071	3	N	30	N	227.5	0.0226117	4.28044	0.195121951
1129	3	N	30	N	293	0.0163528	4.52246	0.170731707
1203	3	N	30	N	220	0.00853125	3.95223	0.219512195
1216	3	Y	30	N	456	0.00895136	3.49371	0.243902439
1267	3	N	30	N	615	0.0206738	4.16734	0.195121951
1279	3	N	30	N	332	0.0102843	3.99023	0.292682927
1286	3	N	30	N	342	0.195121951		
1305	3	N	30	N	480.5	0.0215257	4.64905	0.243902439
1330	3	N	30	N	375	0.0118164	3.08588	0.219512195
1542	3	N	30	N	280	0.0126813	3.89249	0.292682927
1553	3	Y	30	N	324	0.0200027	3.66059	0.268292683
1557	3	N	30	N	596	0.00797184	3.86787	0.219512195
1574	3	Y	30	N	115	0.0125539	3.59818	0.219512195
1720	3	N	30	N	230	0.00733184	4.88923	0.219512195
173	3	N	30	N	403.5	0.0163005	3.51797	0.268292683
1787	3	N	30	N	319	0.0302574	4.42297	0.195121951
198	3	N	30	N	217	0.0193402	5.74414	0.268292683
2053	3	N	30	N	470.5	0.00754553	4.84426	0.243902439
2234	3	N	30	N	434	0.00546906	2.62478	0.219512195
2296	3	N	30	N	514	0.0361237	3.60652	0.487804878
2358	3	N	30	N	606	0.0139205	3.44463	0.292682927
236	3	N	30	N	244	0.0237355	4.25757	0.243902439
237	3	N	30	N	203	0.0273674	6.79647	0.243902439
326	3	N	30	N	510	0.00362609	2.60419	0.219512195
383	3	N	30	N	230	0.219512195		
395	3	N	30	N	568.5	0.0160857	4.09387	0.195121951
401	3	N	30	N	297	0.0158653	4.36646	0.170731707
406	3	N	30	N	502	0.0241292	5.34433	0.268292683
442	3	N	30	N	306	0.0259766	5.17375	0.195121951
462	3	N	30	N	148	0.170731707		
466	3	Y	30	N	382	0.0103117	3.84689	0.268292683
496	3	N	30	N	604.5	0.195121951		
539	3	N	30	N	324	0.0385574	5.69568	0.195121951
565	3	N	30	N	652	0.00331293	2.92885	0.292682927
605	3	N	30	N	211	0.268292683		
617	3	N	30	N	189	0.0580408	5.21315	0.170731707
628	3	N	30	N	194	0.0226524	5.57502	0.243902439
629	3	N	30	N	176	0.0368049	5.77558	0.268292683
639	3	N	30	N	422	0.0120187	3.66792	0.292682927
640	3	N	30	N	397	0.00364506	2.61671	0.170731707
650	3	N	30	N	273	0.0251665	4.50598	0.243902439
665	3	N	30	N	381	0.0163379	4.87617	0.268292683
689	3	N	30	N	274	0.0100615	3.67378	0.12195122
692	3	Y	30	N	255	0.0108546	4.07667	0.292682927
697	3	N	30	N	294	0.0105556	5.25282	0.268292683
709	3	N	30	N	333.5	0.00718092	3.4245	0.195121951
715	3	N	30	N	165	0.0114238	3.82324	0.195121951
746	3	N	30	N	509	0.00264566	3.20919	0.292682927
789	3	N	30	N	416.5	0.0118906	4.00082	0.219512195
839	3	N	30	N	315	0.0199337	5.0153	0.219512195
886	3	N	30	N	698	0.00987982	4.21743	0.292682927
888	3	N	30	N	122	0.0138197	4.98347	0.219512195
908	3	N	30	N	393.5	0.0208792	4.53307	0.219512195
941	3	Y	30	N	212	0.195121951		
973	3	Y	30	N	790	0.0143184	4.08293	0.243902439
100	3	N	29	N	432	0.0061027	2.94684	0.195121951
1014	3	N	29	N	637	0.0174462	3.87271	0.268292683
1031	3	N	29	N	724	0.219512195		
1266	3	N	29	N	581	0.016988	3.60646	0.292682927
1296	3	N	29	N	209	0.195121951		
1304	3	N	29	N	488	0.00701916	2.34992	0.268292683
1342	3	N	29	N	453	0.00877626	2.68635	0.243902439
1507	3	N	29	N	365	0.0560357	4.71	0.317073171
1543	3	N	29	N	295.5	0.0196998	5.81535	0.219512195
1549	3	N	29	N	356	0.021879	5.36159	0.341463415
158	3	N	29	N	555	0.0243889	4.08026	0.195121951
1590	3	N	29	N	529	0.00732341	3.08567	0.243902439
1692	3	N	29	N	440	0.0072948	3.48863	0.243902439
179	3	N	29	N	474.5	0.0127677	4.23289	0.170731707
182	3	N	29	N	351	0.0209221	4.86996	0.195121951
1855	3	N	29	N	389	0.00487395	3.20417	0.292682927
186	3	N	29	N	147.5	0.0395135	5.11363	0.219512195
192	3	N	29	N	368	0.0116872	3.29601	0.292682927
1951	3	N	29	N	396	3.65344	12.821	0.243902439
200	3	Y	29	N	369	0.00536336	2.93255	0.170731707
201	3	N	29	N	512	0.0274207	3.95687	0.146341463
202	3	N	29	N	1103	0.0136096	3.32311	0.219512195
220	3	N	29	N	777.5	0.0480581	4.28776	0.243902439
225	3	N	29	N	560	0.0193226	3.56486	0.219512195
226	3	N	29	N	252	0.00969644	3.22338	0.146341463
2359	3	Y	29	N	352	0.0114908	2.57413	0.292682927
2499	3	N	29	N	334	0.0417687	4.72231	0.268292683
256	3	N	29	N	444	0.0109726	3.73526	0.243902439
2563	3	Y	29	N	393.5	0.0069857	2.81641	0.243902439
2574	3	N	29	N	236	0.0119813	4.06231	0.268292683
2847	3	Y	29	N	420.5	0.0309483	4.34585	0.365853659
2867	3	N	29	N	332	0.0105815	3.52603	0.243902439
290	3	N	29	N	311	0.00724153	3.11166	0.243902439
291	3	N	29	N	942	0.195121951		
298	3	N	29	N	401	0.0108416	3.98501	0.170731707
3	3	N	29	N	333.5	0.022128	4.44461	0.219512195
308	3	N	29	N	462.5	0.00772941	3.85866	0.219512195
341	3	N	29	N	589	0.0137652	4.14685	0.219512195
350	3	N	29	N	956	0.0278841	3.61312	0.219512195
376	3	N	29	N	472	0.00852067	3.33744	0.219512195
391	3	N	29	N	266	0.0164503	3.79893	0.243902439
413	3	N	29	N	233	0.0156927	3.17601	0.243902439
423	3	N	29	N	441	0.0213905	5.11968	0.243902439
45	3	N	29	N	258	0.170731707		
500	3	N	29	N	1075	0.0189395	3.53628	0.243902439
515	3	N	29	N	459.5	0.0112416	4.59706	0.292682927
519	3	N	29	N	530	0.170731707		
548	3	N	29	N	532	0.0515667	6.40603	0.219512195
553	3	N	29	N	584	0.00918504	3.45811	0.268292683
567	3	N	29	N	460	0.0144625	4.12243	0.268292683
597	3	N	29	N	259	0.0244721	4.97804	0.243902439
632	3	N	29	N	231	0.0260206	4.74119	0.292682927
642	3	N	29	N	271	0.049814	6.0169	0.219512195
698	3	Y	29	N	127	0.00428106	4.03663	0.170731707
711	3	N	29	N	1257	0.00730085	3.29144	0.292682927
788	3	N	29	N	1592.5	0.0308844	3.65567	0.219512195
799	3	N	29	N	570	0.00712161	3.25222	0.146341463
818	3	Y	29	N	259.5	0.0208316	5.3189	0.170731707
829	3	N	29	N	731.5	0.00531676	3.23306	0.292682927
834	3	N	29	N	569	0.136236	4.12617	0.195121951
865	3	N	29	N	566	0.0152551	5.58125	0.170731707
876	3	N	29	N	299	0.0133399	3.89835	0.170731707
996	3	N	29	N	629	0.00802097	3.02572	0.292682927
999	3	N	29	N	444	0.0224548	4.98471	0.219512195
10	3	Y	28	N	227	0.014421	3.90602	0.268292683
1004	3	N	28	N	626	0.01239	3.0874	0.268292683
1018	3	N	28	N	861	0.00716775	4.13739	0.292682927
1040	3	N	28	N	275.5	0.00598074	3.28109	0.243902439
1323	3	N	28	N	348	0.0271531	4.14432	0.292682927
145	3	N	28	N	448	0.00522797	2.93705	0.195121951
1497	3	N	28	N	554.5	0.0224314	4.07124	0.12195122
1518	3	N	28	N	909	0.0407741	4.83041	0.341463415
167	3	N	28	N	170	0.0281779	5.5418	0.243902439
17	3	N	28	N	330.5	0.011143	3.05523	0.195121951
177	3	N	28	N	374	0.243902439		
183	3	N	28	N	612.5	0.0609679	5.83835	0.170731707
1839	3	N	28	N	625	0.0124351	3.84772	0.219512195
2083	3	N	28	N	347.5	0.0168265	4.15221	0.195121951
21	3	N	28	N	417	0.581551	9.05742	0.268292683
218	3	N	28	N	282.5	0.0247623	5.14836	0.170731707
2182	3	N	28	N	625	0.0160124	3.32796	0.219512195
221	3	N	28	N	252	0.00970634	4.27591	0.195121951
223	3	N	28	N	342.5	0.0110219	3.48985	0.195121951
2273	3	Y	28	N	383.5	0.219512195		
2284	3	N	28	N	431	0.0253189	4.37886	0.292682927
2362	3	N	28	N	370	0.00762233	3.04416	0.195121951
242	3	N	28	N	822.5	0.00480858	2.80421	0.219512195
2421	3	N	28	N	262.5	0.00606334	4.28815	0.268292683
2537	3	N	28	N	328	0.0285188	3.06301	0.243902439
2554	3	N	28	N	307	0.0107971	4.06914	0.219512195
257	3	N	28	N	472.5	0.0313524	3.68432	0.170731707
266	3	N	28	N	252	0.0234166	4.22567	0.170731707
2837	3	N	28	N	560	0.0123176	3.22355	0.414634146
296	3	N	28	N	788	0.00844722	3.29522	0.195121951
2967	3	N	28	N	483	0.00709621	3.58039	0.243902439
30	3	N	28	N	365	0.0130306	3.54533	0.243902439
3053	3	Y	28	N	506.5	0.0104253	3.61139	0.243902439
3086	3	N	28	N	506	0.0561608	4.95984	0.12195122
318	3	N	28	N	659.5	0.00478164	3.77142	0.195121951
323	3	N	28	N	456	0.0131726	5.67787	0.195121951
337	3	N	28	N	529.5	0.00679278	3.50589	0.219512195
339	3	N	28	N	597	0.148738	6.40172	0.195121951
387	3	N	28	N	216	0.0232651	6.00013	0.243902439
39	3	N	28	N	287	0.146341463		
4	3	N	28	N	353	0.0855606	4.78663	0.146341463
447	3	N	28	N	503	0.0393329	4.43709	0.195121951
464	3	Y	28	N	199	0.12195122		
474	3	N	28	N	284	0.0106474	4.01568	0.12195122
484	3	Y	28	N	275	0.0829287	5.11261	0.170731707
488	3	N	28	N	1129	0.0105538	4.06583	0.170731707
492	3	N	28	N	224	0.0184972	4.77298	0.243902439
513	3	N	28	N	497	0.015166	4.04364	0.195121951
560	3	N	28	N	680.5	0.0249115	3.92064	0.268292683
593	3	N	28	N	562	0.0232769	4.84433	0.195121951
60	3	N	28	N	1025	0.0151304	3.81053	0.195121951
724	3	N	28	N	366.5	0.243902439		
780	3	N	28	N	873	0.00886321	3.41255	0.146341463
803	3	N	28	N	356	0.00716257	4.22136	0.170731707
84	3	N	28	N	424	0.0102283	3.27533	0.219512195
861	3	Y	28	N	252	0.195121951		
978	3	N	28	N	444	0.011357	3.55047	0.219512195
104	3	N	27	N	530	0.035519	4.00684	0.195121951
114	3	N	27	N	209	0.0192241	5.75564	0.146341463
1173	3	N	27	N	258	0.035681	5.73431	0.268292683
125	3	N	27	N	240	0.0120723	4.29859	0.12195122
128	3	N	27	N	438	0.0094302	3.79065	0.170731707
1571	3	N	27	N	468	0.233293	5.72536	0.195121951
1582	3	N	27	N	388	0.00807577	2.72222	0.292682927
159	3	N	27	N	670	0.00965007	3.50416	0.219512195
16	3	N	27	N	438	0.00860671	4.111	0.195121951
161	3	N	27	N	831	0.0160495	2.90802	0.170731707
166	3	Y	27	N	127	0.0446252	5.48365	0.097560976
1729	3	N	27	N	623	0.0156581	4.39582	0.243902439
1744	3	N	27	N	128	0.0115844	2.41919	0.170731707
1782	3	N	27	N	427	0.0078748	4.82815	0.219512195
1811	3	Y	27	N	523	0.00866634	2.31263	0.146341463
189	3	N	27	N	384	0.00497438	3.53569	0.268292683
2059	3	N	27	N	669	0.0313341	3.81643	0.170731707
2095	3	N	27	N	458	0.0103013	2.83062	0.219512195
2105	3	N	27	N	619	0.0164649	3.83352	0.243902439
2109	3	N	27	N	421	0.0135422	4.85553	0.146341463
2121	3	N	27	N	405	0.0117482	3.19479	0.12195122
22	3	N	27	N	554	0.0116385	3.90271	0.195121951
2247	3	N	27	N	105	0.00550863	4.07679	0.170731707
2351	3	N	27	N	525.5	0.0156526	3.26012	0.195121951
2352	3	N	27	N	526	0.0153505	3.25002	0.195121951
24	3	N	27	N	299	0.0264585	4.74798	0.195121951
2446	3	N	27	N	227.5	0.0222475	5.35671	0.195121951
2518	3	N	27	N	674	0.022112	3.7216	0.195121951
2565	3	N	27	N	523.5	0.0296125	5.17631	0.292682927
258	3	N	27	N	594.5	0.0131313	3.12934	0.243902439
2723	3	N	27	N	170	0.0260044	4.44619	0.195121951
273	3	N	27	N	738	0.146341463		
2774	3	N	27	N	678	0.0102773	3.90062	0.195121951
279	3	N	27	N	334	0.0276736	5.20777	0.243902439
2835	3	N	27	N	152	0.197819	4.30978	0.170731707
2943	3	Y	27	N	391	0.0122301	2.60659	0.243902439
3012	3	N	27	N	188	0.0306215	6.13293	0.219512195
3026	3	N	27	N	481	0.00972548	4.30799	0.170731707
307	3	N	27	N	288	0.0329239	5.55852	0.195121951
332	3	N	27	N	571	0.0114637	4.41059	0.170731707
34	3	N	27	N	421.5	0.00685903	3.59927	0.146341463
37	3	N	27	N	311	0.00894521	4.61323	0.195121951
386	3	N	27	N	345.5	0.12195122		
438	3	N	27	N	235	0.02243	5.16052	0.146341463
503	3	N	27	N	353	0.011719	5.55399	0.195121951
574	3	N	27	N	714	0.0205298	4.22899	0.243902439
584	3	N	27	N	499.5	0.0124003	3.70236	0.195121951
59	3	N	27	N	562	0.0115791	3.25014	0.219512195
606	3	N	27	N	220	0.0473738	3.67709	0.146341463
613	3	N	27	N	314	0.0103214	3.97636	0.268292683
62	3	N	27	N	557	0.0125746	3.30153	0.170731707
71	3	N	27	N	391.5	0.0192359	4.86523	0.146341463
72	3	N	27	N	385	0.0120797	4.19982	0.12195122
73	3	N	27	N	515	0.0108481	4.27436	0.170731707
730	3	N	27	N	1504	0.0165472	3.74491	0.219512195
741	3	N	27	N	200	0.12195122		
76	3	N	27	N	258	0.19895	5.71414	0.243902439
945	3	N	27	N	338	0.00398853	3.08278	0.292682927
1019	3	N	26	N	784	0.0255791	4.42462	0.170731707
1024	3	Y	26	N	425	0.0200458	4.03773	0.097560976
131	3	N	26	N	439	0.0149636	4.65789	0.146341463
1693	3	N	26	N	556.5	0.0209865	3.90223	0.170731707
1766	3	Y	26	N	452	0.024667	2.99368	0.170731707
1884	3	N	26	N	631	0.0131242	4.47595	0.170731707
2	3	N	26	N	486	0.02236	3.48367	0.170731707
2037	3	N	26	N	470	0.0074624	3.52099	0.146341463
205	3	N	26	N	739	0.0170253	3.05734	0.146341463
2207	3	N	26	N	345	0.0154237	4.50829	0.170731707
2212	3	N	26	N	387	0.0236256	4.7155	0.146341463
234	3	N	26	N	549	0.00711826	3.44062	0.146341463
2342	3	N	26	N	275	0.0324502	3.22855	0.292682927
2542	3	N	26	N	327	0.0147177	3.89271	0.146341463
263	3	N	26	N	548	0.0164866	3.43492	0.195121951
2700	3	N	26	N	713.5	0.0068147	3.40201	0.146341463
29	3	N	26	N	297	0.023561	3.83524	0.146341463
294	3	N	26	N	603	0.00529081	2.40042	0.243902439
3016	3	N	26	N	306.5	0.0131877	5.28583	0.170731707
3018	3	Y	26	N	350	0.0221635	3.84295	0.170731707
3074	3	N	26	N	345	0.00346508	2.96862	0.170731707
